image,class
PF-dataset-PASCAL/JPEGImages/2008_006831.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_006834.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_006863.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_006882.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_006889.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_006968.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_006979.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_006986.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_007006.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_007019.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_007054.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_007076.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_007105.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_007114.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_007142.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_007214.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_007218.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_007226.jpg,16
PF-dataset-PASCAL/JPEGImages/2008_007236.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_007241.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_007254.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_007256.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_007264.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_007265.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_007285.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_007336.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_007353.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_007356.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_007375.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_007415.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_007441.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_007465.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_007480.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_007488.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_007501.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_007515.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_007529.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_007536.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_007576.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_007583.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_007599.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_007621.jpg,16
PF-dataset-PASCAL/JPEGImages/2008_007641.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_007646.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_007648.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_007656.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_007709.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_007738.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_007739.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_007760.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_007781.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_007811.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_007858.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_007887.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_007893.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_007895.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_007915.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_007988.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_008004.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_008018.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_008022.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_008028.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_008066.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_008080.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_008113.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_008120.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_008134.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_008148.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_008162.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_008166.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_008169.jpg,10
PF-dataset-PASCAL/JPEGImages/2008_008194.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_008212.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_008215.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_008221.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_008223.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_008252.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_008274.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_008288.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_008297.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_008307.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_008337.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_008373.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_008388.jpg,11
PF-dataset-PASCAL/JPEGImages/2008_008395.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_008424.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_008497.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_008522.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_008523.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_008525.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_008552.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_008560.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_008578.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_008589.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_008606.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_008652.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_008689.jpg,16
PF-dataset-PASCAL/JPEGImages/2008_008694.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_008700.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_008711.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_008732.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_008748.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_008749.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_008753.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_000006.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_000027.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_000060.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_000074.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_000089.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_000100.jpg,13
PF-dataset-PASCAL/JPEGImages/2009_000104.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_000109.jpg,11
PF-dataset-PASCAL/JPEGImages/2009_000130.jpg,5
PF-dataset-PASCAL/JPEGImages/2009_000140.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_000149.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_000158.jpg,16
PF-dataset-PASCAL/JPEGImages/2009_000184.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_000188.jpg,11
PF-dataset-PASCAL/JPEGImages/2009_000199.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_000216.jpg,20
PF-dataset-PASCAL/JPEGImages/2009_000242.jpg,18
PF-dataset-PASCAL/JPEGImages/2009_000249.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_000341.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_000344.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_000347.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_000370.jpg,3
PF-dataset-PASCAL/JPEGImages/2009_000402.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_000408.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_000445.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_000461.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_000493.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_000502.jpg,11
PF-dataset-PASCAL/JPEGImages/2009_000526.jpg,16
PF-dataset-PASCAL/JPEGImages/2009_000550.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_000563.jpg,18
PF-dataset-PASCAL/JPEGImages/2009_000567.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_000573.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_000575.jpg,11
PF-dataset-PASCAL/JPEGImages/2009_000576.jpg,13
PF-dataset-PASCAL/JPEGImages/2009_000585.jpg,20
PF-dataset-PASCAL/JPEGImages/2009_000586.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_000590.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_000611.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_000624.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_000632.jpg,10
PF-dataset-PASCAL/JPEGImages/2009_000634.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_000653.jpg,18
PF-dataset-PASCAL/JPEGImages/2009_000658.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_000723.jpg,4
PF-dataset-PASCAL/JPEGImages/2009_000756.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_000794.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_000797.jpg,5
PF-dataset-PASCAL/JPEGImages/2009_000811.jpg,11
PF-dataset-PASCAL/JPEGImages/2009_000817.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_000830.jpg,4
PF-dataset-PASCAL/JPEGImages/2009_000839.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_000882.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_000889.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_000945.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_000953.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_000955.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_000970.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_000981.jpg,20
PF-dataset-PASCAL/JPEGImages/2009_000985.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_000990.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_001044.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_001057.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_001069.jpg,20
PF-dataset-PASCAL/JPEGImages/2009_001096.jpg,15
PF-dataset-PASCAL/JPEGImages/2009_001133.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_001135.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_001146.jpg,18
PF-dataset-PASCAL/JPEGImages/2009_001151.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_001154.jpg,15
PF-dataset-PASCAL/JPEGImages/2009_001159.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_001180.jpg,13
PF-dataset-PASCAL/JPEGImages/2009_001237.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_001259.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_001332.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_001333.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_001344.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_001354.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_001366.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_001431.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_001435.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_001440.jpg,18
PF-dataset-PASCAL/JPEGImages/2009_001452.jpg,20
PF-dataset-PASCAL/JPEGImages/2009_001456.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_001475.jpg,10
PF-dataset-PASCAL/JPEGImages/2009_001481.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_001484.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_001502.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_001507.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_001522.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_001589.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_001591.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_001593.jpg,5
PF-dataset-PASCAL/JPEGImages/2009_001627.jpg,16
PF-dataset-PASCAL/JPEGImages/2009_001638.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_001640.jpg,5
PF-dataset-PASCAL/JPEGImages/2009_001671.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_001674.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_001675.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_001676.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_001677.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_001683.jpg,3
PF-dataset-PASCAL/JPEGImages/2009_001695.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_001704.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_001706.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_001744.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_001746.jpg,18
PF-dataset-PASCAL/JPEGImages/2009_001806.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_001816.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_001818.jpg,5
PF-dataset-PASCAL/JPEGImages/2009_001822.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_001840.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_001847.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_001885.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_001902.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_001910.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_001916.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_001922.jpg,11
PF-dataset-PASCAL/JPEGImages/2009_001952.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_001967.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_001973.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_001975.jpg,16
PF-dataset-PASCAL/JPEGImages/2009_001984.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_001988.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_002056.jpg,3
PF-dataset-PASCAL/JPEGImages/2009_002066.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_002073.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_002077.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_002087.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_002104.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_002111.jpg,11
PF-dataset-PASCAL/JPEGImages/2009_002117.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_002126.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_002128.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_002129.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_002144.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_002152.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_002194.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_002245.jpg,17
PF-dataset-PASCAL/JPEGImages/2009_002252.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_002265.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_002291.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_002295.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_002299.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_002302.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_002328.jpg,11
PF-dataset-PASCAL/JPEGImages/2009_002374.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_002400.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_002401.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_002415.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_002432.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_002436.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_002438.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_002443.jpg,11
PF-dataset-PASCAL/JPEGImages/2009_002457.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_002475.jpg,5
PF-dataset-PASCAL/JPEGImages/2009_002517.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_002532.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_002535.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_002568.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_002613.jpg,11
PF-dataset-PASCAL/JPEGImages/2009_002616.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_002621.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_002625.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_002632.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_002649.jpg,5
PF-dataset-PASCAL/JPEGImages/2009_002688.jpg,11
PF-dataset-PASCAL/JPEGImages/2009_002689.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_002705.jpg,20
PF-dataset-PASCAL/JPEGImages/2009_002708.jpg,10
PF-dataset-PASCAL/JPEGImages/2009_002713.jpg,18
PF-dataset-PASCAL/JPEGImages/2009_002717.jpg,18
PF-dataset-PASCAL/JPEGImages/2009_002734.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_002755.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_002763.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_002764.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_002807.jpg,15
PF-dataset-PASCAL/JPEGImages/2009_002817.jpg,16
PF-dataset-PASCAL/JPEGImages/2009_002835.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_002837.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_002843.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_002867.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_002897.jpg,4
PF-dataset-PASCAL/JPEGImages/2009_002902.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_002908.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_002928.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_002967.jpg,20
PF-dataset-PASCAL/JPEGImages/2009_002980.jpg,5
PF-dataset-PASCAL/JPEGImages/2009_002982.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_002990.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_003003.jpg,5
PF-dataset-PASCAL/JPEGImages/2009_003005.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_003018.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_003022.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_003031.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_003066.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_003095.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_003109.jpg,3
PF-dataset-PASCAL/JPEGImages/2009_003115.jpg,11
PF-dataset-PASCAL/JPEGImages/2009_003118.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_003143.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_003185.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_003193.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_003222.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_003224.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_003241.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_003273.jpg,3
PF-dataset-PASCAL/JPEGImages/2009_003278.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_003299.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_003304.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_003333.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_003360.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_003372.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_003381.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_003383.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_003396.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_003406.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_003411.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_003422.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_003430.jpg,17
PF-dataset-PASCAL/JPEGImages/2009_003447.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_003456.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_003461.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_003467.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_003469.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_003489.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_003500.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_003513.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_003517.jpg,5
PF-dataset-PASCAL/JPEGImages/2009_003519.jpg,2
