image,class
PF-dataset-PASCAL/JPEGImages/2009_003524.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_003543.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_003549.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_003555.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_003562.jpg,5
PF-dataset-PASCAL/JPEGImages/2009_003589.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_003592.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_003601.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_003614.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_003627.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_003635.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_003636.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_003638.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_003647.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_003677.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_003679.jpg,16
PF-dataset-PASCAL/JPEGImages/2009_003697.jpg,16
PF-dataset-PASCAL/JPEGImages/2009_003708.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_003710.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_003722.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_003743.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_003768.jpg,13
PF-dataset-PASCAL/JPEGImages/2009_003775.jpg,13
PF-dataset-PASCAL/JPEGImages/2009_003781.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_003814.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_003820.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_003832.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_003847.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_003879.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_003916.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_003938.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_003951.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_003958.jpg,5
PF-dataset-PASCAL/JPEGImages/2009_003974.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_004052.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_004055.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_004078.jpg,4
PF-dataset-PASCAL/JPEGImages/2009_004093.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_004117.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_004121.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_004157.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_004170.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_004191.jpg,16
PF-dataset-PASCAL/JPEGImages/2009_004202.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_004248.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_004255.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_004258.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_004261.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_004298.jpg,18
PF-dataset-PASCAL/JPEGImages/2009_004303.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_004327.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_004444.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_004449.jpg,18
PF-dataset-PASCAL/JPEGImages/2009_004457.jpg,18
PF-dataset-PASCAL/JPEGImages/2009_004502.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_004504.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_004551.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_004559.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_004561.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_004594.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_004616.jpg,11
PF-dataset-PASCAL/JPEGImages/2009_004642.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_004674.jpg,18
PF-dataset-PASCAL/JPEGImages/2009_004718.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_004719.jpg,20
PF-dataset-PASCAL/JPEGImages/2009_004746.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_004756.jpg,14
PF-dataset-PASCAL/JPEGImages/2009_004766.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_004768.jpg,17
PF-dataset-PASCAL/JPEGImages/2009_004796.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_004797.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_004798.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_004812.jpg,1
PF-dataset-PASCAL/JPEGImages/2009_004822.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_004855.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_004914.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_004921.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_004934.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_004942.jpg,13
PF-dataset-PASCAL/JPEGImages/2009_004953.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_004962.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_004999.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_005033.jpg,8
PF-dataset-PASCAL/JPEGImages/2009_005060.jpg,6
PF-dataset-PASCAL/JPEGImages/2009_005081.jpg,10
PF-dataset-PASCAL/JPEGImages/2009_005104.jpg,7
PF-dataset-PASCAL/JPEGImages/2009_005145.jpg,11
PF-dataset-PASCAL/JPEGImages/2009_005162.jpg,12
PF-dataset-PASCAL/JPEGImages/2009_005163.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_005178.jpg,2
PF-dataset-PASCAL/JPEGImages/2009_005191.jpg,3
PF-dataset-PASCAL/JPEGImages/2009_005220.jpg,19
PF-dataset-PASCAL/JPEGImages/2009_005262.jpg,3
PF-dataset-PASCAL/JPEGImages/2009_005263.jpg,9
PF-dataset-PASCAL/JPEGImages/2009_005287.jpg,19
PF-dataset-PASCAL/JPEGImages/2010_000001.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_000014.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_000026.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_000027.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_000035.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_000036.jpg,7
PF-dataset-PASCAL/JPEGImages/2010_000082.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_000090.jpg,9
PF-dataset-PASCAL/JPEGImages/2010_000097.jpg,18
PF-dataset-PASCAL/JPEGImages/2010_000120.jpg,15
PF-dataset-PASCAL/JPEGImages/2010_000152.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_000157.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_000170.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_000175.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_000202.jpg,16
PF-dataset-PASCAL/JPEGImages/2010_000250.jpg,1
PF-dataset-PASCAL/JPEGImages/2010_000256.jpg,18
PF-dataset-PASCAL/JPEGImages/2010_000276.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_000362.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_000382.jpg,4
PF-dataset-PASCAL/JPEGImages/2010_000395.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_000401.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_000458.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_000490.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_000557.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_000573.jpg,6
PF-dataset-PASCAL/JPEGImages/2010_000712.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_000788.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_000791.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_000815.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_000822.jpg,17
PF-dataset-PASCAL/JPEGImages/2010_000829.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_000846.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_000898.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_000908.jpg,7
PF-dataset-PASCAL/JPEGImages/2010_000991.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_001009.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_001077.jpg,13
PF-dataset-PASCAL/JPEGImages/2010_001183.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_001206.jpg,6
PF-dataset-PASCAL/JPEGImages/2010_001242.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_001292.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_001331.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_001402.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_001426.jpg,1
PF-dataset-PASCAL/JPEGImages/2010_001457.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_001503.jpg,13
PF-dataset-PASCAL/JPEGImages/2010_001529.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_001544.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_001555.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_001638.jpg,7
PF-dataset-PASCAL/JPEGImages/2010_001644.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_001650.jpg,6
PF-dataset-PASCAL/JPEGImages/2010_001690.jpg,20
PF-dataset-PASCAL/JPEGImages/2010_001698.jpg,5
PF-dataset-PASCAL/JPEGImages/2010_001709.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_001717.jpg,16
PF-dataset-PASCAL/JPEGImages/2010_001785.jpg,11
PF-dataset-PASCAL/JPEGImages/2010_001796.jpg,17
PF-dataset-PASCAL/JPEGImages/2010_001808.jpg,6
PF-dataset-PASCAL/JPEGImages/2010_001885.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_001923.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_001951.jpg,19
PF-dataset-PASCAL/JPEGImages/2010_001957.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_002094.jpg,20
PF-dataset-PASCAL/JPEGImages/2010_002102.jpg,6
PF-dataset-PASCAL/JPEGImages/2010_002203.jpg,6
PF-dataset-PASCAL/JPEGImages/2010_002211.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_002216.jpg,4
PF-dataset-PASCAL/JPEGImages/2010_002248.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_002251.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_002369.jpg,19
PF-dataset-PASCAL/JPEGImages/2010_002452.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_002479.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_002485.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_002575.jpg,9
PF-dataset-PASCAL/JPEGImages/2010_002577.jpg,1
PF-dataset-PASCAL/JPEGImages/2010_002667.jpg,19
PF-dataset-PASCAL/JPEGImages/2010_002721.jpg,11
PF-dataset-PASCAL/JPEGImages/2010_002722.jpg,19
PF-dataset-PASCAL/JPEGImages/2010_002758.jpg,6
PF-dataset-PASCAL/JPEGImages/2010_002824.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_002891.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_002976.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_003011.jpg,10
PF-dataset-PASCAL/JPEGImages/2010_003024.jpg,7
PF-dataset-PASCAL/JPEGImages/2010_003040.jpg,6
PF-dataset-PASCAL/JPEGImages/2010_003060.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_003117.jpg,4
PF-dataset-PASCAL/JPEGImages/2010_003138.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_003157.jpg,11
PF-dataset-PASCAL/JPEGImages/2010_003200.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_003380.jpg,13
PF-dataset-PASCAL/JPEGImages/2010_003390.jpg,16
PF-dataset-PASCAL/JPEGImages/2010_003469.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_003561.jpg,7
PF-dataset-PASCAL/JPEGImages/2010_003562.jpg,6
PF-dataset-PASCAL/JPEGImages/2010_003635.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_003688.jpg,20
PF-dataset-PASCAL/JPEGImages/2010_003773.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_003811.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_003818.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_003826.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_003837.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_003857.jpg,20
PF-dataset-PASCAL/JPEGImages/2010_003912.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_004059.jpg,7
PF-dataset-PASCAL/JPEGImages/2010_004104.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_004182.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_004224.jpg,16
PF-dataset-PASCAL/JPEGImages/2010_004228.jpg,13
PF-dataset-PASCAL/JPEGImages/2010_004252.jpg,3
PF-dataset-PASCAL/JPEGImages/2010_004283.jpg,10
PF-dataset-PASCAL/JPEGImages/2010_004312.jpg,1
PF-dataset-PASCAL/JPEGImages/2010_004320.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_004322.jpg,10
PF-dataset-PASCAL/JPEGImages/2010_004351.jpg,13
PF-dataset-PASCAL/JPEGImages/2010_004355.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_004422.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_004537.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_004559.jpg,3
PF-dataset-PASCAL/JPEGImages/2010_004604.jpg,19
PF-dataset-PASCAL/JPEGImages/2010_004654.jpg,7
PF-dataset-PASCAL/JPEGImages/2010_004680.jpg,5
PF-dataset-PASCAL/JPEGImages/2010_004751.jpg,11
PF-dataset-PASCAL/JPEGImages/2010_004766.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_004808.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_004813.jpg,9
PF-dataset-PASCAL/JPEGImages/2010_004831.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_004894.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_004954.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_004982.jpg,16
PF-dataset-PASCAL/JPEGImages/2010_005019.jpg,13
PF-dataset-PASCAL/JPEGImages/2010_005093.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_005100.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_005116.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_005118.jpg,6
PF-dataset-PASCAL/JPEGImages/2010_005130.jpg,19
PF-dataset-PASCAL/JPEGImages/2010_005133.jpg,20
PF-dataset-PASCAL/JPEGImages/2010_005193.jpg,18
PF-dataset-PASCAL/JPEGImages/2010_005199.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_005201.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_005211.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_005284.jpg,6
PF-dataset-PASCAL/JPEGImages/2010_005346.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_005366.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_005377.jpg,7
PF-dataset-PASCAL/JPEGImages/2010_005386.jpg,8
PF-dataset-PASCAL/JPEGImages/2010_005429.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_005457.jpg,6
PF-dataset-PASCAL/JPEGImages/2010_005475.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_005532.jpg,18
PF-dataset-PASCAL/JPEGImages/2010_005546.jpg,7
PF-dataset-PASCAL/JPEGImages/2010_005556.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_005692.jpg,18
PF-dataset-PASCAL/JPEGImages/2010_005770.jpg,18
PF-dataset-PASCAL/JPEGImages/2010_005784.jpg,13
PF-dataset-PASCAL/JPEGImages/2010_005800.jpg,9
PF-dataset-PASCAL/JPEGImages/2010_005860.jpg,7
PF-dataset-PASCAL/JPEGImages/2010_005865.jpg,11
PF-dataset-PASCAL/JPEGImages/2010_005868.jpg,7
PF-dataset-PASCAL/JPEGImages/2010_005876.jpg,14
PF-dataset-PASCAL/JPEGImages/2010_005909.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_005952.jpg,5
PF-dataset-PASCAL/JPEGImages/2010_005982.jpg,9
PF-dataset-PASCAL/JPEGImages/2010_006031.jpg,2
PF-dataset-PASCAL/JPEGImages/2010_006034.jpg,1
PF-dataset-PASCAL/JPEGImages/2010_006056.jpg,11
PF-dataset-PASCAL/JPEGImages/2010_006066.jpg,12
PF-dataset-PASCAL/JPEGImages/2010_006070.jpg,2
PF-dataset-PASCAL/JPEGImages/2011_000034.jpg,14
PF-dataset-PASCAL/JPEGImages/2011_000048.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_000053.jpg,14
PF-dataset-PASCAL/JPEGImages/2011_000060.jpg,14
PF-dataset-PASCAL/JPEGImages/2011_000086.jpg,7
PF-dataset-PASCAL/JPEGImages/2011_000124.jpg,9
PF-dataset-PASCAL/JPEGImages/2011_000239.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_000258.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_000267.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_000397.jpg,14
PF-dataset-PASCAL/JPEGImages/2011_000434.jpg,18
PF-dataset-PASCAL/JPEGImages/2011_000468.jpg,16
PF-dataset-PASCAL/JPEGImages/2011_000558.jpg,19
PF-dataset-PASCAL/JPEGImages/2011_000767.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_000772.jpg,12
PF-dataset-PASCAL/JPEGImages/2011_000784.jpg,10
PF-dataset-PASCAL/JPEGImages/2011_000874.jpg,1
PF-dataset-PASCAL/JPEGImages/2011_000901.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_000950.jpg,2
PF-dataset-PASCAL/JPEGImages/2011_000979.jpg,19
PF-dataset-PASCAL/JPEGImages/2011_001005.jpg,18
PF-dataset-PASCAL/JPEGImages/2011_001040.jpg,14
PF-dataset-PASCAL/JPEGImages/2011_001138.jpg,2
PF-dataset-PASCAL/JPEGImages/2011_001253.jpg,13
PF-dataset-PASCAL/JPEGImages/2011_001255.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_001270.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_001341.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_001344.jpg,12
PF-dataset-PASCAL/JPEGImages/2011_001369.jpg,16
PF-dataset-PASCAL/JPEGImages/2011_001407.jpg,1
PF-dataset-PASCAL/JPEGImages/2011_001479.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_001508.jpg,14
PF-dataset-PASCAL/JPEGImages/2011_001536.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_001547.jpg,18
PF-dataset-PASCAL/JPEGImages/2011_001572.jpg,8
PF-dataset-PASCAL/JPEGImages/2011_001605.jpg,14
PF-dataset-PASCAL/JPEGImages/2011_001611.jpg,16
PF-dataset-PASCAL/JPEGImages/2011_001739.jpg,18
PF-dataset-PASCAL/JPEGImages/2011_001741.jpg,19
PF-dataset-PASCAL/JPEGImages/2011_001926.jpg,20
PF-dataset-PASCAL/JPEGImages/2011_001964.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_002006.jpg,2
PF-dataset-PASCAL/JPEGImages/2011_002022.jpg,16
PF-dataset-PASCAL/JPEGImages/2011_002114.jpg,1
PF-dataset-PASCAL/JPEGImages/2011_002147.jpg,11
PF-dataset-PASCAL/JPEGImages/2011_002156.jpg,12
PF-dataset-PASCAL/JPEGImages/2011_002184.jpg,18
PF-dataset-PASCAL/JPEGImages/2011_002218.jpg,20
PF-dataset-PASCAL/JPEGImages/2011_002234.jpg,7
PF-dataset-PASCAL/JPEGImages/2011_002241.jpg,11
PF-dataset-PASCAL/JPEGImages/2011_002346.jpg,1
PF-dataset-PASCAL/JPEGImages/2011_002380.jpg,1
PF-dataset-PASCAL/JPEGImages/2011_002410.jpg,7
PF-dataset-PASCAL/JPEGImages/2011_002453.jpg,16
PF-dataset-PASCAL/JPEGImages/2011_002629.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_002687.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_002713.jpg,2
PF-dataset-PASCAL/JPEGImages/2011_002786.jpg,14
PF-dataset-PASCAL/JPEGImages/2011_002790.jpg,7
PF-dataset-PASCAL/JPEGImages/2011_002811.jpg,15
PF-dataset-PASCAL/JPEGImages/2011_002821.jpg,19
PF-dataset-PASCAL/JPEGImages/2011_002823.jpg,12
PF-dataset-PASCAL/JPEGImages/2011_002833.jpg,12
PF-dataset-PASCAL/JPEGImages/2011_002921.jpg,14
PF-dataset-PASCAL/JPEGImages/2011_003055.jpg,7
PF-dataset-PASCAL/JPEGImages/2011_003063.jpg,14
PF-dataset-PASCAL/JPEGImages/2011_003089.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_003114.jpg,6
PF-dataset-PASCAL/JPEGImages/2011_003163.jpg,3
